Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11063, _341_ not connected to net _270_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11071, net net33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11079, _341_ not connected to net _270_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11080, _365_ not connected to net _270_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11097, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11125, net net33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11129, net net33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11143, _365_ not connected to net _273_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11148, net rebuffer3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11162, _365_ not connected to net _273_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11170, _341_ not connected to net _274_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11172, net rebuffer3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11176, _341_ not connected to net _274_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11180, instance rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11185, net rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11189, net rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11190, net rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11191, net rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11193, net rebuffer3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11194, net net33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11200, net rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11209, _368_ not connected to net _276_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11221, net rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11225, _368_ not connected to net _276_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11229, instance rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11234, net rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11235, _388_ not connected to net _277_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11238, net rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11241, net rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11245, _388_ not connected to net _277_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11246, net rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11338, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11353, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11354, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11375, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11379, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11380, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11381, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11382, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11431, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11436, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11438, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11442, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11543, _364_ not connected to net _290_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11546, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11547, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11549, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11550, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11551, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11556, _364_ not connected to net _290_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11567, _360_ not connected to net _291_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11573, net fanout49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11574, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11577, net fanout49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11579, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11583, _360_ not connected to net _291_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11595, _436_ not connected to net _292_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11608, net fanout49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11609, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11618, _436_ not connected to net _292_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11629, _362_ not connected to net _293_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11639, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11640, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11643, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11644, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11651, _362_ not connected to net _293_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11659, _362_ not connected to net _294_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11663, net fanout49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11664, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11665, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11670, _362_ not connected to net _294_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11675, instance rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11679, _364_ not connected to net _295_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11680, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11687, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11688, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11689, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11690, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11690, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11693, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11697, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11698, _364_ not connected to net _295_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11711, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11714, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11717, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11732, _366_ not connected to net _297_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11736, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11737, net net75 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11739, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11743, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11750, _366_ not connected to net _297_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11760, _367_ not connected to net _298_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11761, _366_ not connected to net _298_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11773, net rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11777, _366_ not connected to net _298_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11778, _367_ not connected to net _298_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11783, instance rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11787, _368_ not connected to net _299_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11788, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11791, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11792, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11792, net rebuffer1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11793, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11795, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11796, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11800, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11801, _368_ not connected to net _299_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11824, _373_ not connected to net _301_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11839, _373_ not connected to net _301_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11854, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11859, net rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11884, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11918, _373_ not connected to net _305_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11922, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11934, _373_ not connected to net _305_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11942, _436_ not connected to net _306_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11946, _436_ not connected to net _306_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11956, net net2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11960, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11966, instance fanout52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 11967, instance input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 12028, net net10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 12030, instance fanout50 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 12031, instance fanout51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 12032, instance input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 12074, net net11 not found.
