Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10375, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10376, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10377, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10380, net clone32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10381, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10382, net net41 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10401, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10402, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10405, net clone32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10406, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10407, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10408, net fanout40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10409, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10429, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10430, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10431, net clone32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10432, net rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10433, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10434, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10435, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10436, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10439, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10462, net fanout50 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10463, net output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10464, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10465, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10468, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10469, net net50 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10471, net fanout50 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10472, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10496, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10511, net output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10512, net rebuffer11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10513, net net10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10514, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10515, net net63 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10527, _330_ not connected to net _254_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10537, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10538, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10539, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10540, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10541, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10542, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10550, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10551, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10552, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10553, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10554, net net60 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10561, _330_ not connected to net _254_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10582, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10583, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10584, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10585, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10586, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10615, instance rebuffer7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10617, instance rebuffer6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10622, net rebuffer7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10623, _360_ not connected to net _257_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10624, net rebuffer6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10625, _328_ not connected to net _257_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10634, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10635, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10637, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10638, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10639, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10640, net net74 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10641, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10642, net net12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10644, net net12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10650, _328_ not connected to net _257_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10652, net rebuffer6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10654, _360_ not connected to net _257_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10655, net rebuffer7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10664, _326_ not connected to net _258_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10670, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10676, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10680, _326_ not connected to net _258_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10692, _326_ not connected to net _259_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10700, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10704, net net41 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10705, net net47 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10706, net net84 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10709, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10714, _326_ not connected to net _259_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10731, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10756, _328_ not connected to net _261_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10766, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10769, net net12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10770, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10781, _328_ not connected to net _261_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10804, net net12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10805, net net48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10821, instance rebuffer2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10822, instance max_cap33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10827, net rebuffer2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10828, net max_cap33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10834, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10835, net max_cap33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10835, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10849, net max_cap33 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10850, net rebuffer2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10859, _330_ not connected to net _264_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10863, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10865, net rebuffer16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10866, net net60 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10867, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10868, net net74 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10880, _330_ not connected to net _264_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10886, instance rebuffer23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10891, _367_ not connected to net _265_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10892, net rebuffer23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10896, net rebuffer9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10897, net net39 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10898, net net61 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10902, net rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10903, net net75 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10907, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10908, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10914, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10926, net rebuffer23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10927, _367_ not connected to net _265_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10938, net output26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10939, net rebuffer16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10957, net net27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10958, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10962, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10963, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10964, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10968, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10998, net net13 not found.
